
State Machine - |Dooz|key:bl|scan_key
Name scan_key.00000 scan_key.01111 scan_key.01110 scan_key.01101 scan_key.01100 scan_key.01011 scan_key.01010 scan_key.01001 scan_key.01000 scan_key.00111 scan_key.00110 scan_key.00101 scan_key.00100 scan_key.00011 scan_key.00010 scan_key.00001 scan_key.10000 
scan_key.10000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
scan_key.00001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
scan_key.00010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
scan_key.00011 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
scan_key.00100 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
scan_key.00101 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
scan_key.00110 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
scan_key.00111 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
scan_key.01000 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
scan_key.01001 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
scan_key.01010 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
scan_key.01011 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
scan_key.01100 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
scan_key.01101 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
scan_key.01110 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
scan_key.01111 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
scan_key.00000 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
